Timestamp_ms,Engine_RPM,Vehicle_Speed_kmh,G_Force_X,G_Force_Z,GPS_Latitude,GPS_Longitude,Lap_Time_s
23100,977,110.5,-0.38,1.03,12.97622,77.59922,23.1
23200,929,105.1,-0.43,1.0,12.97624,77.59924,23.2
23300,1066,120.6,-0.47,0.96,12.97626,77.59926,23.3
23400,1009,114.1,-0.47,0.98,12.97628,77.59928,23.4
23500,1075,121.6,-0.41,1.03,12.9763,77.5993,23.5
23600,970,109.7,-0.37,1.0,12.97632,77.59932,23.6
23700,939,106.2,-0.36,1.05,12.97634,77.59934,23.7
23800,940,106.3,-0.37,1.03,12.97636,77.59936,23.8
23900,926,104.7,-0.32,0.96,12.97638,77.59938,23.9
24000,1047,118.4,-0.25,0.98,12.9764,77.5994,24.0
24100,1071,121.1,-0.15,0.99,12.97642,77.59942,24.1
24200,963,108.9,-0.23,0.99,12.97644,77.59944,24.2
24300,924,104.5,-0.2,1.05,12.97646,77.59946,24.3
24400,929,105.1,-0.11,1.02,12.97648,77.59948,24.4
24500,1092,123.5,-0.12,1.0,12.9765,77.5995,24.5
24600,1038,117.4,-0.17,1.01,12.97652,77.59952,24.6
24700,1069,120.9,-0.13,1.02,12.97654,77.59954,24.7
24800,1006,113.8,-0.06,0.97,12.97656,77.59956,24.8
24900,1006,113.8,-0.11,0.98,12.97658,77.59958,24.9
25000,1149,129.9,-0.05,1.01,12.9766,77.5996,25.0
25100,1136,128.5,-0.08,0.95,12.97662,77.59962,25.1
25200,1062,120.1,0.07,1.03,12.97664,77.59964,25.2
25300,1187,134.2,0.12,1.05,12.97666,77.59966,25.3
25400,1137,128.6,0.05,0.97,12.97668,77.59968,25.4
25500,1162,131.4,0.08,1.04,12.9767,77.5997,25.5
25600,1184,133.9,0.2,0.97,12.97672,77.59972,25.6
25700,1218,137.7,0.16,1.0,12.97674,77.59974,25.7
25800,1246,140.9,0.15,0.97,12.97676,77.59976,25.8
25900,1138,128.7,0.26,1.02,12.97678,77.59978,25.9
26000,1189,134.5,0.19,1.02,12.9768,77.5998,26.0
26100,1303,147.4,0.2,0.98,12.97682,77.59982,26.1
26200,1336,151.1,0.25,0.97,12.97684,77.59984,26.2
26300,1324,149.7,0.3,1.01,12.97686,77.59986,26.3
26400,1267,143.3,0.35,1.03,12.97688,77.59988,26.4
26500,1390,157.2,0.32,1.03,12.9769,77.5999,26.5
26600,1354,153.1,0.37,1.01,12.97692,77.59992,26.6
26700,1402,158.6,0.31,1.02,12.97694,77.59994,26.7
26800,1376,155.6,0.38,1.02,12.97696,77.59996,26.8
26900,1355,153.2,0.44,1.05,12.97698,77.59998,26.9
27000,1391,157.3,0.5,1.05,12.977,77.6,27.0
27100,1468,166.0,0.46,1.01,12.97702,77.60002,27.1
27200,1595,180.4,0.35,0.99,12.97704,77.60004,27.2
27300,1590,179.8,0.35,1.01,12.97706,77.60006,27.3
27400,1618,183.0,0.54,0.96,12.97708,77.60008,27.4
27500,1651,186.7,0.4,0.98,12.9771,77.6001,27.5
27600,1599,180.8,0.55,0.97,12.97712,77.60012,27.6
27700,1703,192.6,0.5,1.05,12.97714,77.60014,27.7
27800,1741,196.9,0.43,0.96,12.97716,77.60016,27.8
27900,1641,185.6,0.47,0.98,12.97718,77.60018,27.9
28000,1683,190.3,0.55,0.98,12.9772,77.6002,28.0
28100,1801,203.7,0.48,1.04,12.97722,77.60022,28.1
28200,1839,208.0,0.41,1.02,12.97724,77.60024,28.2
28300,1889,213.6,0.51,1.04,12.97726,77.60026,28.3
28400,1805,204.1,0.55,1.03,12.97728,77.60028,28.4
28500,1896,214.4,0.5,0.96,12.9773,77.6003,28.5
28600,1946,220.1,0.58,1.03,12.97732,77.60032,28.6
28700,1962,221.9,0.52,1.0,12.97734,77.60034,28.7
28800,2031,229.7,0.49,0.97,12.97736,77.60036,28.8
28900,2028,229.4,0.4,0.96,12.97738,77.60038,28.9
29000,2041,230.8,0.44,0.97,12.9774,77.6004,29.0
29100,2049,231.7,0.43,1.01,12.97742,77.60042,29.1
29200,2074,234.6,0.44,0.99,12.97744,77.60044,29.2
29300,2152,243.4,0.38,0.95,12.97746,77.60046,29.3
29400,2261,255.7,0.39,1.0,12.97748,77.60048,29.4
29500,2253,254.8,0.38,0.97,12.9775,77.6005,29.5
29600,2244,253.8,0.48,1.02,12.97752,77.60052,29.6
29700,2367,267.7,0.34,0.98,12.97754,77.60054,29.7
29800,2321,262.5,0.38,0.97,12.97756,77.60056,29.8
29900,2482,280.7,0.3,0.96,12.97758,77.60058,29.9
30000,2368,267.8,0.4,1.0,12.9776,77.6006,0.0
30100,2536,286.8,0.22,1.0,12.97762,77.60062,0.1
30200,2552,288.6,0.33,1.03,12.97764,77.60064,0.2
30300,2622,296.5,0.29,1.04,12.97766,77.60066,0.3
30400,2658,300.6,0.19,1.04,12.97768,77.60068,0.4
30500,2690,304.2,0.2,1.01,12.9777,77.6007,0.5
30600,2626,297.0,0.25,0.95,12.97772,77.60072,0.6
30700,2729,308.6,0.24,1.03,12.97774,77.60074,0.7
30800,2827,319.7,0.19,1.04,12.97776,77.60076,0.8
30900,2807,317.5,0.12,1.01,12.97778,77.60078,0.9
31000,2734,309.2,0.17,0.99,12.9778,77.6008,1.0
31100,2909,329.0,0.08,0.98,12.97782,77.60082,1.1
31200,2944,332.9,0.06,1.02,12.97784,77.60084,1.2
31300,2981,337.1,0.01,1.02,12.97786,77.60086,1.3
31400,3069,347.1,-0.09,0.95,12.97788,77.60088,1.4
31500,3040,343.8,-0.12,1.0,12.9779,77.6009,1.5
31600,3091,349.6,-0.07,1.03,12.97792,77.60092,1.6
31700,3189,360.7,-0.0,1.01,12.97794,77.60094,1.7
31800,3147,355.9,-0.16,1.02,12.97796,77.60096,1.8
31900,3275,370.4,-0.15,1.03,12.97798,77.60098,1.9
32000,3204,362.4,-0.05,0.95,12.978,77.601,2.0
32100,3196,361.4,-0.21,1.0,12.97802,77.60102,2.1
32200,3253,367.9,-0.18,1.03,12.97804,77.60104,2.2
32300,3304,373.7,-0.22,0.99,12.97806,77.60106,2.3
32400,3433,388.3,-0.24,1.03,12.97808,77.60108,2.4
32500,3371,381.2,-0.27,0.96,12.9781,77.6011,2.5
32600,3408,385.4,-0.2,0.99,12.97812,77.60112,2.6
32700,3421,386.9,-0.29,0.98,12.97814,77.60114,2.7
32800,3593,406.3,-0.38,1.01,12.97816,77.60116,2.8
32900,3622,409.6,-0.42,0.97,12.97818,77.60118,2.9
33000,3536,399.9,-0.45,0.97,12.9782,77.6012,3.0
33100,3713,419.9,-0.42,1.03,12.97822,77.60122,3.1
33200,3766,425.9,-0.41,0.95,12.97824,77.60124,3.2
33300,3750,424.1,-0.46,1.02,12.97826,77.60126,3.3
33400,3743,423.3,-0.38,0.97,12.97828,77.60128,3.4
33500,3709,419.5,-0.49,0.97,12.9783,77.6013,3.5
33600,3861,436.7,-0.48,0.96,12.97832,77.60132,3.6
33700,3881,438.9,-0.52,1.0,12.97834,77.60134,3.7
33800,4005,452.9,-0.48,0.98,12.97836,77.60136,3.8
33900,4050,458.0,-0.44,1.03,12.97838,77.60138,3.9
34000,3945,446.2,-0.43,1.04,12.9784,77.6014,4.0
34100,4069,460.2,-0.5,1.03,12.97842,77.60142,4.1
34200,4120,465.9,-0.46,1.0,12.97844,77.60144,4.2
34300,4125,466.5,-0.57,0.98,12.97846,77.60146,4.3
34400,4149,469.2,-0.59,1.03,12.97848,77.60148,4.4
34500,4069,460.2,-0.5,1.04,12.9785,77.6015,4.5
34600,4215,476.7,-0.45,1.03,12.97852,77.60152,4.6
34700,4243,479.9,-0.56,0.95,12.97854,77.60154,4.7
34800,4168,471.4,-0.54,0.98,12.97856,77.60156,4.8
34900,4370,494.2,-0.42,0.99,12.97858,77.60158,4.9
35000,4294,485.6,-0.46,1.0,12.9786,77.6016,5.0
35100,4375,494.8,-0.48,0.95,12.97862,77.60162,5.1
35200,4376,494.9,-0.52,1.02,12.97864,77.60164,5.2
35300,4433,501.3,-0.47,1.0,12.97866,77.60166,5.3
35400,4466,505.1,-0.52,1.01,12.97868,77.60168,5.4
35500,4443,502.5,-0.37,0.95,12.9787,77.6017,5.5
35600,4455,503.8,-0.44,1.04,12.97872,77.60172,5.6
35700,4509,509.9,-0.52,0.97,12.97874,77.60174,5.7
35800,4544,513.9,-0.36,0.96,12.97876,77.60176,5.8
35900,4544,513.9,-0.36,1.01,12.97878,77.60178,5.9
36000,4524,511.6,-0.33,1.03,12.9788,77.6018,6.0
36100,4513,510.4,-0.37,0.99,12.97882,77.60182,6.1
36200,4598,520.0,-0.4,1.02,12.97884,77.60184,6.2
36300,4692,530.6,-0.38,1.01,12.97886,77.60186,6.3
36400,4762,538.6,-0.26,0.98,12.97888,77.60188,6.4
36500,4656,526.6,-0.23,1.03,12.9789,77.6019,6.5
36600,4788,541.5,-0.24,1.01,12.97892,77.60192,6.6
36700,4753,537.5,-0.23,1.04,12.97894,77.60194,6.7
36800,4851,548.6,-0.31,1.0,12.97896,77.60196,6.8
36900,4722,534.0,-0.14,1.0,12.97898,77.60198,6.9
37000,4810,544.0,-0.26,0.99,12.979,77.602,7.0
37100,4724,534.3,-0.1,1.03,12.97902,77.60202,7.1
37200,4819,545.0,-0.17,0.97,12.97904,77.60204,7.2
37300,4768,539.2,-0.18,0.96,12.97906,77.60206,7.3
37400,4837,547.0,-0.17,1.0,12.97908,77.60208,7.4
37500,4919,556.3,-0.13,1.01,12.9791,77.6021,7.5
37600,4845,547.9,0.01,0.99,12.97912,77.60212,7.6
37700,4802,543.1,0.05,1.02,12.97914,77.60214,7.7
37800,4975,562.6,-0.06,0.97,12.97916,77.60216,7.8
37900,5000,565.5,0.15,1.0,12.97918,77.60218,7.9
38000,5011,566.7,0.15,0.97,12.9792,77.6022,8.0
38100,4919,556.3,0.03,1.02,12.97922,77.60222,8.1
38200,5003,565.8,0.15,1.0,12.97924,77.60224,8.2
38300,4930,557.6,0.18,1.02,12.97926,77.60226,8.3
38400,5052,571.4,0.07,0.96,12.97928,77.60228,8.4
38500,4897,553.8,0.23,1.0,12.9793,77.6023,8.5
38600,4994,564.8,0.26,0.99,12.97932,77.60232,8.6
38700,4961,561.1,0.2,0.96,12.97934,77.60234,8.7
38800,5067,573.0,0.23,1.04,12.97936,77.60236,8.8
38900,4936,558.2,0.31,1.03,12.97938,77.60238,8.9
39000,4913,555.6,0.34,0.99,12.9794,77.6024,9.0
39100,5077,574.2,0.24,0.98,12.97942,77.60242,9.1
39200,4953,560.2,0.38,0.96,12.97944,77.60244,9.2
39300,5099,576.7,0.33,1.03,12.97946,77.60246,9.3
39400,5068,573.2,0.42,0.99,12.97948,77.60248,9.4
39500,5023,568.1,0.39,1.02,12.9795,77.6025,9.5
39600,5042,570.2,0.31,1.05,12.97952,77.60252,9.6
39700,4996,565.0,0.4,1.03,12.97954,77.60254,9.7
39800,4925,557.0,0.46,0.98,12.97956,77.60256,9.8
39900,5025,568.3,0.52,1.01,12.97958,77.60258,9.9
40000,5039,569.9,0.54,0.98,12.9796,77.6026,10.0
40100,4909,555.2,0.48,0.96,12.97962,77.60262,10.1
40200,4996,565.0,0.5,0.99,12.97964,77.60264,10.2
40300,4861,549.7,0.39,1.0,12.97966,77.60266,10.3
40400,4877,551.6,0.54,0.96,12.97968,77.60268,10.4
40500,4941,558.8,0.5,0.97,12.9797,77.6027,10.5
40600,4886,552.6,0.45,1.04,12.97972,77.60272,10.6
40700,4832,546.5,0.42,1.01,12.97974,77.60274,10.7
40800,4899,554.0,0.44,0.96,12.97976,77.60276,10.8
40900,4814,544.4,0.57,1.04,12.97978,77.60278,10.9
41000,4877,551.6,0.49,0.96,12.9798,77.6028,11.0
41100,4964,561.4,0.54,1.04,12.97982,77.60282,11.1
41200,4941,558.8,0.39,1.02,12.97984,77.60284,11.2
41300,4789,541.6,0.58,1.02,12.97986,77.60286,11.3
41400,4844,547.8,0.43,0.96,12.97988,77.60288,11.4
41500,4793,542.1,0.48,1.01,12.9799,77.6029,11.5
41600,4734,535.4,0.4,0.96,12.97992,77.60292,11.6
41700,4737,535.7,0.44,1.02,12.97994,77.60294,11.7
41800,4796,542.4,0.52,0.96,12.97996,77.60296,11.8
41900,4721,533.9,0.48,1.03,12.97998,77.60298,11.9
42000,4780,540.6,0.5,0.99,12.98,77.603,12.0
42100,4718,533.6,0.33,0.97,12.98002,77.60302,12.1
42200,4609,521.3,0.48,1.02,12.98004,77.60304,12.2
42300,4574,517.3,0.37,1.03,12.98006,77.60306,12.3
42400,4633,524.0,0.41,1.04,12.98008,77.60308,12.4
42500,4669,528.0,0.42,0.95,12.9801,77.6031,12.5
42600,4622,522.7,0.3,1.03,12.98012,77.60312,12.6
42700,4498,508.7,0.39,0.97,12.98014,77.60314,12.7
